0,1,2,3,4
3.2172518393637013,10.68547169467886,-3.87086318251205,1.1515545800200435,3.2288549123963164
-0.8332602029287646,8.69345055631515,14.683309233192281,-8.566859219150922,-35.56440462529047
-0.9967076889168194,14.923845391904525,-23.317690500322872,-20.990571515977535,45.26132831668455
2.946352245017911,13.643389433381536,-15.197529264607923,0.24022326452096543,30.359169102510478
4.269779270970753,7.928030089158741,9.372468929910962,-23.76059305861887,-35.280934719382415
-3.1012385372375597,-13.742562757523272,5.0591383203555385,-4.0166373500323616,-6.3930033385753156
-0.5506209468032672,-6.667729851508491,-7.5114928926829405,-4.153957645499895,17.072422198753095
3.079795016460986,-12.830317642862585,-10.341689173305998,-18.950305658538554,14.208845126555277
2.125487424138125,2.8091507800838995,16.403068478848688,16.151623285824606,-36.447842158131614
-1.7359182030644895,-3.4666367909531193,-20.49402838018688,2.808207374378169,49.96881684696204
-1.78537218162219,12.123541367025993,22.433496567430844,14.506649366306238,-45.080936081764705
-4.645943247019256,-0.7063933832949116,-17.17550853880294,29.840875722948866,56.89714645061762
3.6154987969280565,13.38405442176936,1.813202257387787,-27.529220515986005,-21.134053492787487
-0.5275900435416014,-2.6504255511898185,-2.848090810683823,5.7324793097076725,9.535372513917864
2.014713916474758,3.7453529706256017,0.6060742148644049,26.889959492928355,4.659745741616762
0.680965100653462,-5.124997768049375,-0.6357366481284332,-18.877662372418722,-4.381652992229874
-1.7431998278339202,12.004358163455677,-19.94003289827615,-14.620929001433487,41.227306101449564
0.3570114134847753,-4.7733462528178645,-15.90130559005463,1.8223816072135763,36.706908953185696
-0.44510418331707235,13.368709995992104,9.584366633062036,-13.140190263909822,-26.631638163216547
4.02525835896772,-3.1091291617273615,12.521852657584498,32.00597042454072,-24.115607662948097
-4.74049798182826,-1.8874872761060262,1.9814548030475176,11.322692796852888,6.038586801850844
-3.729462718991463,10.030816385664517,-24.81740733204979,26.173035466575513,70.87908898972091
1.5662155480511935,-0.026449466532733723,-17.89308902361369,14.945238010250758,42.86310857869117
-4.094300773591494,9.06622808239625,3.1181787627186486,-24.349821114903996,-9.560119563570588
-0.7760161803934471,0.22117525795841875,-2.349450187758597,-26.43964722122018,-4.278829020659129
1.5608532943100997,2.083149949147052,-1.3993541432286527,21.7301583000935,6.759485222970602
0.5192364321082463,-7.7474986608071035,15.550254942433641,-27.598943534018396,-43.34015178217129
-3.198728450923203,-12.781176635800925,-17.35590809098289,27.41291149693121,55.56641394519154
-4.103693479932521,-11.164410561516071,-23.726998422369974,-10.451931071789847,60.37785111442319
2.6479512472637534,-8.861202260809225,6.888641576186538,-9.912248274183149,-20.999357305863548
2.5631792218999827,4.482707736340095,10.094850621291943,28.4206803967341,-18.25045397164315
4.521595162109259,0.3987871028518679,-12.780806071508026,30.05123130284217,31.81561799131944
1.9797561749769486,-10.525610792213927,-21.430140855684733,18.05032549865801,51.525156915399464
-0.5491922707452437,-2.21295349595595,9.835315221584523,-21.365789954685404,-28.61056607754747
1.757221869745477,-1.199115802991308,-14.140046483816079,-4.984228877436857,28.53952483199671
1.8481198460086379,-0.8734516335564315,-1.2320492634585412,-10.907696701521967,-2.189445188086151
4.886758360584945,-3.6865316955815164,-18.469537987761186,14.9485592754417,39.82036232693009
4.302410929735519,-6.9647595566823,-17.121638755450284,-28.585628232412954,22.520925250282232
-0.7195825457559293,-8.303121773637788,23.548442622167087,17.75655724717305,-43.90931624026318
-0.9447516498058288,-2.515293505111009,1.9602632088062455,-1.011504553456227,-2.261842463407687
-4.087564990507612,-13.323317855362248,-15.6081120960485,24.101456501748658,51.105138434023516
2.3231713313912694,-8.709183327601593,15.5196507234582,-21.004232158031883,-44.14449020820595
0.4009731271019934,5.730308439114143,4.944489503058018,8.470650123095147,-10.139930981750254
-0.7449447137258574,-10.892063620986718,23.14224988120456,-29.452769862545694,-58.485222748024945
-0.3579642935956162,7.136146156373492,-9.84254478251666,10.832247398558469,25.237615750166036
-1.297592511146303,-8.595128347170917,22.048163932954232,1.08895382894036,-48.2768605515441
-3.7643712378396033,-6.277675860705346,-3.3894606415877515,-3.6241315450678915,10.229360760062272
4.474733854835078,12.708474038504415,-3.416000368805472,-22.077398814241736,-7.7133405262416534
3.390736180091718,12.362554238184014,-17.864207703018526,34.88853575157857,46.512531936080585
1.450504072571296,-7.800293918988155,-4.2333043692287475,34.331001207249145,20.231140648894527
1.6230078606430611,1.1196408589201239,7.146445414525311,12.855173584044392,-13.980252095638146
0.14946803836406541,12.791803171529644,22.446593973762177,-34.33799883459288,-64.82594273357563
-3.5568399482785065,-9.876561802956893,0.116686845841949,33.928303626389535,19.02932562519466
